model,noise_sigma,denoise_method,Accuracy,F1-Score,Sensitivity,Specificity,Precision,TP,FP,FN,TN
yolov8-resnet18,0,noisy,0.724,0.7349,0.7865,0.6649,0.6897,140,63,38,125
yolov8-resnet50,0,noisy,0.7344,0.7421,0.7966,0.6771,0.6946,141,62,36,130
yolov8-resnet18-gam,0,noisy,0.7418,0.7552,0.8011,0.6831,0.7143,145,58,36,125
yolov8-resnet18,1,noisy,0.6357,0.6448,0.6598,0.6114,0.6305,128,75,66,118
yolov8-resnet50,1,noisy,0.7109,0.7218,0.7347,0.6862,0.7094,144,59,52,129
yolov8-resnet18-gam,1,noisy,0.7005,0.7132,0.7222,0.6774,0.7044,143,60,55,126
yolov8-resnet18,5,noisy,0.7139,0.7325,0.7747,0.6517,0.6946,141,62,41,116
yolov8-resnet50,5,noisy,0.7128,0.7143,0.7714,0.6617,0.665,135,68,40,133
yolov8-resnet18-gam,5,noisy,0.6985,0.7209,0.6828,0.7193,0.7635,155,48,72,123
yolov8-resnet18,10,noisy,0.6415,0.6637,0.6024,0.6971,0.7389,150,53,99,122
yolov8-resnet50,10,noisy,0.7171,0.7171,0.7101,0.7241,0.7241,147,56,60,147
yolov8-resnet18-gam,10,noisy,0.7202,0.7202,0.7596,0.6847,0.6847,139,64,44,139
yolov8-resnet18,20,noisy,0.6869,0.6915,0.6985,0.6751,0.6847,139,64,60,133
yolov8-resnet50,20,noisy,0.6766,0.6846,0.627,0.7396,0.7537,153,50,91,142
yolov8-resnet18-gam,20,noisy,0.672,0.6853,0.7068,0.6364,0.665,135,68,56,119
yolov8-resnet18,30,noisy,0.7074,0.7277,0.7313,0.68,0.7241,147,56,54,119
yolov8-resnet50,30,noisy,0.7166,0.7282,0.7594,0.6738,0.6995,142,61,45,126
yolov8-resnet18-gam,30,noisy,0.6957,0.6987,0.7188,0.6734,0.6798,138,65,54,134
yolov8-resnet18,0,gaussian_filter,0.725,0.7388,0.7955,0.6576,0.6897,140,63,36,121
yolov8-resnet50,0,gaussian_filter,0.7216,0.7366,0.7295,0.7127,0.7438,151,52,56,129
yolov8-resnet18-gam,0,gaussian_filter,0.7304,0.6995,0.7853,0.6939,0.6305,128,75,35,170
yolov8-resnet18,1,gaussian_filter,0.7026,0.7056,0.7277,0.6784,0.6847,139,64,52,135
yolov8-resnet50,1,gaussian_filter,0.6854,0.7021,0.6609,0.7167,0.7488,152,51,78,129
yolov8-resnet18-gam,1,gaussian_filter,0.7135,0.7363,0.7437,0.6784,0.7291,148,55,51,116
yolov8-resnet18,5,gaussian_filter,0.7046,0.7093,0.7733,0.6447,0.6552,133,70,39,127
yolov8-resnet50,5,gaussian_filter,0.7217,0.721,0.7228,0.7206,0.7192,146,57,56,147
yolov8-resnet18-gam,5,gaussian_filter,0.7109,0.7212,0.75,0.672,0.6946,141,62,47,127
yolov8-resnet18,10,gaussian_filter,0.6834,0.6769,0.7059,0.6635,0.6502,132,71,55,140
yolov8-resnet50,10,gaussian_filter,0.6883,0.6859,0.7318,0.6505,0.6453,131,72,48,134
yolov8-resnet18-gam,10,gaussian_filter,0.7037,0.7053,0.7571,0.6567,0.6601,134,69,43,132
yolov8-resnet18,20,gaussian_filter,0.6618,0.6635,0.6479,0.6766,0.6798,138,65,75,136
yolov8-resnet50,20,gaussian_filter,0.7135,0.7259,0.7487,0.6774,0.7044,143,60,48,126
yolov8-resnet18-gam,20,gaussian_filter,0.7278,0.7417,0.7713,0.6831,0.7143,145,58,43,125
yolov8-resnet18,30,gaussian_filter,0.6784,0.6792,0.75,0.6188,0.6207,126,77,42,125
yolov8-resnet50,30,gaussian_filter,0.6891,0.6721,0.7546,0.6413,0.6059,123,80,40,143
yolov8-resnet18-gam,30,gaussian_filter,0.7188,0.7225,0.7709,0.6717,0.6798,138,65,41,133
yolov8-resnet18,0,bm3d,0.7139,0.7249,0.7581,0.6702,0.6946,141,62,45,126
yolov8-resnet50,0,bm3d,0.6917,0.704,0.6681,0.7204,0.7438,151,52,75,134
yolov8-resnet18-gam,0,bm3d,0.721,0.7303,0.7083,0.7354,0.7537,153,50,63,139
yolov8-resnet18,1,bm3d,0.7173,0.7216,0.7568,0.6802,0.6897,140,63,45,134
yolov8-resnet50,1,bm3d,0.7183,0.7338,0.715,0.7222,0.7537,153,50,61,130
yolov8-resnet18-gam,1,bm3d,0.6908,0.7033,0.6837,0.6989,0.7241,147,56,68,130
yolov8-resnet18,5,bm3d,0.7157,0.7273,0.707,0.7258,0.7488,152,51,63,135
yolov8-resnet50,5,bm3d,0.6944,0.7031,0.7459,0.6458,0.665,135,68,46,124
yolov8-resnet18-gam,5,bm3d,0.7215,0.7174,0.7157,0.7273,0.7192,146,57,58,152
yolov8-resnet18,10,bm3d,0.7193,0.7258,0.7722,0.6701,0.6847,139,64,41,130
yolov8-resnet50,10,bm3d,0.7176,0.7232,0.7323,0.7026,0.7143,145,58,53,137
yolov8-resnet18-gam,10,bm3d,0.7069,0.7246,0.7109,0.7022,0.7389,150,53,61,125
yolov8-resnet18,20,bm3d,0.6992,0.6977,0.7337,0.6683,0.665,135,68,49,137
yolov8-resnet50,20,bm3d,0.7323,0.7424,0.7617,0.7021,0.7241,147,56,46,132
yolov8-resnet18-gam,20,bm3d,0.715,0.7165,0.7514,0.6816,0.6847,139,64,46,137
yolov8-resnet18,30,bm3d,0.6675,0.6667,0.7011,0.6373,0.6355,129,74,55,130
yolov8-resnet50,30,bm3d,0.6888,0.7109,0.6849,0.6936,0.7389,150,53,69,120
yolov8-resnet18-gam,30,bm3d,0.7418,0.7507,0.8034,0.6842,0.7044,143,60,35,130
yolov8-resnet18,0,autoencoder,0.6536,0.6744,0.6348,0.678,0.7192,146,57,84,120
yolov8-resnet50,0,autoencoder,0.7344,0.7421,0.7966,0.6771,0.6946,141,62,36,130
yolov8-resnet18-gam,0,autoencoder,0.6901,0.7032,0.7121,0.6667,0.6946,141,62,57,124
yolov8-resnet18,1,autoencoder,0.6675,0.6732,0.6716,0.6633,0.6749,137,66,67,130
yolov8-resnet50,1,autoencoder,0.7086,0.7005,0.7225,0.6963,0.6798,138,65,53,149
yolov8-resnet18-gam,1,autoencoder,0.6895,0.6735,0.7043,0.6771,0.6453,131,72,55,151
yolov8-resnet18,5,autoencoder,0.6787,0.6848,0.7636,0.6071,0.6207,126,77,39,119
yolov8-resnet50,5,autoencoder,0.7012,0.6807,0.733,0.6769,0.6355,129,74,47,155
yolov8-resnet18-gam,5,autoencoder,0.704,0.7161,0.7447,0.6631,0.6897,140,63,48,124
yolov8-resnet18,10,autoencoder,0.6942,0.7024,0.7706,0.6269,0.6453,131,72,39,121
yolov8-resnet50,10,autoencoder,0.7224,0.7325,0.7747,0.672,0.6946,141,62,41,127
yolov8-resnet18-gam,10,autoencoder,0.6667,0.6718,0.7005,0.6345,0.6453,131,72,56,125
yolov8-resnet18,20,autoencoder,0.6589,0.6589,0.8071,0.5567,0.5567,113,90,27,113
yolov8-resnet50,20,autoencoder,0.699,0.705,0.7157,0.6821,0.6946,141,62,56,133
yolov8-resnet18-gam,20,autoencoder,0.6995,0.6839,0.7213,0.6816,0.6502,132,71,51,152
yolov8-resnet18,30,autoencoder,0.6571,0.6411,0.7222,0.6091,0.5764,117,86,45,134
yolov8-resnet50,30,autoencoder,0.71,0.7085,0.7231,0.6976,0.6946,141,62,54,143
yolov8-resnet18-gam,30,autoencoder,0.7192,0.7235,0.7609,0.6802,0.6897,140,63,44,134
yolov8-resnet18,0,dncnn,0.7218,0.7376,0.7413,0.7,0.734,149,54,52,126
yolov8-resnet50,0,dncnn,0.7344,0.7421,0.7966,0.6771,0.6946,141,62,36,130
yolov8-resnet18-gam,0,dncnn,0.6901,0.7032,0.7121,0.6667,0.6946,141,62,57,124
yolov8-resnet18,1,dncnn,0.6642,0.6748,0.6651,0.6632,0.6847,139,64,70,126
yolov8-resnet50,1,dncnn,0.6997,0.7186,0.7333,0.6629,0.7044,143,60,52,118
yolov8-resnet18-gam,1,dncnn,0.694,0.6906,0.7862,0.6232,0.6158,125,78,34,129
yolov8-resnet18,5,dncnn,0.7062,0.7077,0.738,0.6766,0.6798,138,65,49,136
yolov8-resnet50,5,dncnn,0.6065,0.6218,0.6557,0.5585,0.5911,120,83,63,105
yolov8-resnet18-gam,5,dncnn,0.6878,0.6911,0.7374,0.6432,0.6502,132,71,47,128
yolov8-resnet18,10,dncnn,0.6577,0.6618,0.6493,0.6667,0.6749,137,66,74,132
yolov8-resnet50,10,dncnn,0.7263,0.7374,0.7565,0.6952,0.7192,146,57,47,130
yolov8-resnet18-gam,10,dncnn,0.6856,0.7053,0.6919,0.678,0.7192,146,57,65,120
yolov8-resnet18,20,dncnn,0.6938,0.69,0.7005,0.6875,0.6798,138,65,59,143
yolov8-resnet50,20,dncnn,0.6862,0.6805,0.7198,0.6571,0.6453,131,72,51,138
yolov8-resnet18-gam,20,dncnn,0.7043,0.7179,0.7487,0.6595,0.6897,140,63,47,122
yolov8-resnet18,30,dncnn,0.6923,0.6872,0.7935,0.6172,0.6059,123,80,32,129
yolov8-resnet50,30,dncnn,0.7074,0.7179,0.7487,0.6667,0.6897,140,63,47,126
yolov8-resnet18-gam,30,dncnn,0.6896,0.6755,0.7341,0.6545,0.6256,127,76,46,144
yolov8-resnet18,0,cae_pso,0.7277,0.7305,0.7474,0.7085,0.7143,145,58,49,141
yolov8-resnet50,0,cae_pso,0.6983,0.6967,0.7092,0.6878,0.6847,139,64,57,141
yolov8-resnet18-gam,0,cae_pso,0.6877,0.6931,0.6965,0.6786,0.6897,140,63,61,133
yolov8-resnet18,1,cae_pso,0.6387,0.6368,0.6836,0.6,0.5961,121,82,56,123
yolov8-resnet50,1,cae_pso,0.687,0.6902,0.7062,0.6683,0.6749,137,66,57,133
yolov8-resnet18-gam,1,cae_pso,0.6997,0.6889,0.7898,0.6343,0.6108,124,79,33,137
yolov8-resnet18,5,cae_pso,0.6997,0.703,0.7866,0.6281,0.6355,129,74,35,125
yolov8-resnet50,5,cae_pso,0.7193,0.7287,0.7663,0.6737,0.6946,141,62,43,128
yolov8-resnet18-gam,5,cae_pso,0.6762,0.6788,0.7158,0.64,0.6453,131,72,52,128
yolov8-resnet18,10,cae_pso,0.6987,0.7034,0.7528,0.6497,0.6601,134,69,44,128
yolov8-resnet50,10,cae_pso,0.7282,0.7143,0.7407,0.7175,0.6897,140,63,49,160
yolov8-resnet18-gam,10,cae_pso,0.7408,0.7429,0.7857,0.7,0.7044,143,60,39,140
yolov8-resnet18,20,cae_pso,0.6959,0.7005,0.7225,0.6701,0.6798,138,65,53,132
yolov8-resnet50,20,cae_pso,0.6725,0.6845,0.6746,0.6702,0.6946,141,62,68,126
yolov8-resnet18-gam,20,cae_pso,0.7261,0.7178,0.8086,0.6636,0.6453,131,72,31,142
yolov8-resnet18,30,cae_pso,0.6982,0.6878,0.7429,0.662,0.6404,130,73,45,143
yolov8-resnet50,30,cae_pso,0.6562,0.6432,0.6564,0.656,0.6305,128,75,67,143
yolov8-resnet18-gam,30,cae_pso,0.6822,0.672,0.7326,0.6419,0.6207,126,77,46,138
yolov8m,0,noisy,0.7738,0.7909,0.8093,0.7341,0.7734,157,46,37,127
yolov9m,0,noisy,0.7812,0.7902,0.7826,0.7796,0.798,162,41,45,145
yolov10m,0,noisy,0.7474,0.767,0.756,0.7368,0.7783,158,45,51,126
yolo11m,0,noisy,0.7593,0.7753,0.7772,0.7386,0.7734,157,46,45,130
yolo12m,0,noisy,0.7649,0.7852,0.7871,0.7381,0.7833,159,44,43,124
yolov8m,1,noisy,0.792,0.8098,0.8019,0.7798,0.8177,166,37,41,131
yolov9m,1,noisy,0.7717,0.7862,0.7843,0.7571,0.7882,160,43,44,134
yolov10m,1,noisy,0.7234,0.7212,0.75,0.699,0.6946,141,62,47,144
yolo11m,1,noisy,0.8,0.8146,0.8068,0.7919,0.8227,167,36,40,137
yolo12m,1,noisy,0.7967,0.8062,0.8478,0.7459,0.7685,156,47,28,138
yolov8m,5,noisy,0.8028,0.8325,0.8093,0.7929,0.8571,174,29,41,111
yolov9m,5,noisy,0.7823,0.799,0.805,0.7558,0.7931,161,42,39,130
yolov10m,5,noisy,0.743,0.7506,0.7525,0.733,0.7488,152,51,50,140
yolo11m,5,noisy,0.7132,0.7447,0.7098,0.7179,0.7833,159,44,65,112
yolo12m,5,noisy,0.7392,0.7471,0.7061,0.7789,0.7931,161,42,67,148
yolov8m,10,noisy,0.7892,0.7969,0.8453,0.7354,0.7537,153,50,28,139
yolov9m,10,noisy,0.7618,0.7673,0.7979,0.7268,0.7389,150,53,38,141
yolov10m,10,noisy,0.7474,0.7576,0.7772,0.7166,0.7389,150,53,43,134
yolo11m,10,noisy,0.7677,0.7689,0.7596,0.7761,0.7783,158,45,50,156
yolo12m,10,noisy,0.7306,0.736,0.7592,0.7026,0.7143,145,58,46,137
yolov8m,20,noisy,0.7874,0.8083,0.8525,0.7152,0.7685,156,47,27,118
yolov9m,20,noisy,0.7933,0.8077,0.7887,0.7989,0.8276,168,35,45,139
yolov10m,20,noisy,0.7185,0.7382,0.7475,0.6857,0.7291,148,55,50,120
yolo11m,20,noisy,0.7608,0.7747,0.7969,0.7222,0.7537,153,50,39,130
yolo12m,20,noisy,0.7318,0.7361,0.6943,0.7755,0.7833,159,44,70,152
yolov8m,30,noisy,0.7586,0.7708,0.7887,0.7268,0.7537,153,50,41,133
yolov9m,30,noisy,0.7252,0.7465,0.713,0.7412,0.7833,159,44,64,126
yolov10m,30,noisy,0.691,0.704,0.6681,0.7189,0.7438,151,52,75,133
yolo11m,30,noisy,0.7442,0.7537,0.7537,0.734,0.7537,153,50,50,138
yolo12m,30,noisy,0.7183,0.7268,0.7398,0.6963,0.7143,145,58,51,133
yolov8m,0,gaussian_filter,0.7738,0.7909,0.8093,0.7341,0.7734,157,46,37,127
yolov9m,0,gaussian_filter,0.7812,0.7902,0.7826,0.7796,0.798,162,41,45,145
yolov10m,0,gaussian_filter,0.7474,0.767,0.756,0.7368,0.7783,158,45,51,126
yolo11m,0,gaussian_filter,0.7593,0.7753,0.7772,0.7386,0.7734,157,46,45,130
yolo12m,0,gaussian_filter,0.7649,0.7852,0.7871,0.7381,0.7833,159,44,43,124
yolov8m,1,gaussian_filter,0.7875,0.806,0.8141,0.756,0.798,162,41,37,127
yolov9m,1,gaussian_filter,0.7932,0.803,0.8131,0.7717,0.7931,161,42,37,142
yolov10m,1,gaussian_filter,0.7429,0.7599,0.8182,0.6685,0.7094,144,59,32,119
yolo11m,1,gaussian_filter,0.7814,0.797,0.822,0.7371,0.7734,157,46,34,129
yolo12m,1,gaussian_filter,0.7679,0.7797,0.7667,0.7692,0.7931,161,42,49,140
yolov8m,5,gaussian_filter,0.7507,0.7579,0.8136,0.6927,0.7094,144,59,33,133
yolov9m,5,gaussian_filter,0.7613,0.7775,0.7411,0.7874,0.8177,166,37,58,137
yolov10m,5,gaussian_filter,0.7368,0.7512,0.7588,0.7127,0.7438,151,52,48,129
yolo11m,5,gaussian_filter,0.773,0.7812,0.8287,0.7196,0.7389,150,53,31,136
yolo12m,5,gaussian_filter,0.7834,0.801,0.799,0.7647,0.803,163,40,41,130
yolov8m,10,gaussian_filter,0.755,0.7772,0.8197,0.6845,0.7389,150,53,33,115
yolov9m,10,gaussian_filter,0.7704,0.7809,0.799,0.7405,0.7635,155,48,39,137
yolov10m,10,gaussian_filter,0.7637,0.7795,0.8128,0.7119,0.7488,152,51,35,126
yolo11m,10,gaussian_filter,0.7742,0.7868,0.8115,0.7348,0.7635,155,48,36,133
yolo12m,10,gaussian_filter,0.7554,0.7661,0.8011,0.7097,0.734,149,54,37,132
yolov8m,20,gaussian_filter,0.7634,0.7742,0.8521,0.6828,0.7094,144,59,25,127
yolov9m,20,gaussian_filter,0.7696,0.7833,0.7833,0.7542,0.7833,159,44,44,135
yolov10m,20,gaussian_filter,0.7047,0.7187,0.8269,0.6022,0.6355,129,74,27,112
yolo11m,20,gaussian_filter,0.7468,0.7519,0.7653,0.7282,0.7389,150,53,46,142
yolo12m,20,gaussian_filter,0.7302,0.7335,0.7282,0.7323,0.7389,150,53,56,145
yolov8m,30,gaussian_filter,0.7388,0.7531,0.7626,0.7127,0.7438,151,52,47,129
yolov9m,30,gaussian_filter,0.7228,0.7358,0.7376,0.7065,0.734,149,54,53,130
yolov10m,30,gaussian_filter,0.7291,0.7432,0.8344,0.6359,0.67,136,67,27,117
yolo11m,30,gaussian_filter,0.7016,0.7,0.7514,0.6585,0.6552,133,70,44,135
yolo12m,30,gaussian_filter,0.7209,0.7353,0.7317,0.7088,0.7389,150,53,55,129
yolov8m,0,bm3d,0.7611,0.7871,0.791,0.7233,0.7833,159,44,42,115
yolov9m,0,bm3d,0.7874,0.8058,0.785,0.7904,0.8276,168,35,46,132
yolov10m,0,bm3d,0.7357,0.7488,0.7215,0.7527,0.7783,158,45,61,137
yolo11m,0,bm3d,0.7806,0.804,0.81,0.7438,0.798,162,41,38,119
yolo12m,0,bm3d,0.7437,0.7548,0.7371,0.7514,0.7734,157,46,56,139
yolov8m,1,bm3d,0.7669,0.7888,0.8158,0.7108,0.7635,155,48,35,118
yolov9m,1,bm3d,0.7456,0.7543,0.7452,0.746,0.7635,155,48,53,141
yolov10m,1,bm3d,0.7867,0.801,0.809,0.7614,0.7931,161,42,38,134
yolo11m,1,bm3d,0.7676,0.7828,0.8031,0.7288,0.7635,155,48,38,129
yolo12m,1,bm3d,0.7375,0.7651,0.7008,0.7949,0.8424,171,32,73,124
yolov8m,5,bm3d,0.7804,0.7891,0.795,0.7647,0.7833,159,44,41,143
yolov9m,5,bm3d,0.7681,0.7808,0.7277,0.8212,0.8424,171,32,64,147
yolov10m,5,bm3d,0.7425,0.7552,0.8011,0.6848,0.7143,145,58,36,126
yolo11m,5,bm3d,0.5912,0.6291,0.4986,0.8026,0.8522,173,30,174,122
yolo12m,5,bm3d,0.7399,0.7551,0.6942,0.8023,0.8276,168,35,74,142
yolov8m,10,bm3d,0.779,0.7845,0.8931,0.6856,0.6995,142,61,17,133
yolov9m,10,bm3d,0.7662,0.7826,0.7678,0.7644,0.798,162,41,49,133
yolov10m,10,bm3d,0.752,0.7661,0.8011,0.7017,0.734,149,54,37,127
yolo11m,10,bm3d,0.7257,0.7366,0.6991,0.7581,0.7783,158,45,68,141
yolo12m,10,bm3d,0.7406,0.7553,0.7294,0.7542,0.7833,159,44,59,135
yolov8m,20,bm3d,0.748,0.75,0.7956,0.705,0.7094,144,59,37,141
yolov9m,20,bm3d,0.7419,0.7604,0.7143,0.7791,0.8128,165,38,66,134
yolov10m,20,bm3d,0.7673,0.7868,0.8115,0.7176,0.7635,155,48,36,122
yolo11m,20,bm3d,0.7722,0.7908,0.8201,0.7193,0.7635,155,48,34,123
yolo12m,20,bm3d,0.7593,0.7719,0.7857,0.7308,0.7586,154,49,42,133
yolov8m,30,bm3d,0.7168,0.7237,0.7184,0.715,0.7291,148,55,58,138
yolov9m,30,bm3d,0.75,0.7568,0.7549,0.7448,0.7586,154,49,50,143
yolov10m,30,bm3d,0.7586,0.7705,0.865,0.6649,0.6946,141,62,22,123
yolo11m,30,bm3d,0.7136,0.713,0.6543,0.7843,0.7833,159,44,84,160
yolo12m,30,bm3d,0.7473,0.7621,0.7926,0.7,0.734,149,54,39,126
yolov8m,0,autoencoder,0.8086,0.8273,0.8173,0.7975,0.8374,170,33,38,130
yolov9m,0,autoencoder,0.8027,0.8198,0.8218,0.7798,0.8177,166,37,36,131
yolov10m,0,autoencoder,0.7507,0.7748,0.7619,0.7362,0.7882,160,43,50,120
yolo11m,0,autoencoder,0.7344,0.7483,0.6933,0.7889,0.8128,165,38,73,142
yolo12m,0,autoencoder,0.7859,0.8059,0.8039,0.7636,0.8079,164,39,40,126
yolov8m,1,autoencoder,0.7521,0.766,0.8324,0.6758,0.7094,144,59,29,123
yolov9m,1,autoencoder,0.7363,0.7494,0.755,0.7158,0.7438,151,52,49,131
yolov10m,1,autoencoder,0.7203,0.7182,0.7273,0.7136,0.7094,144,59,54,147
yolo11m,1,autoencoder,0.7294,0.7371,0.773,0.6875,0.7044,143,60,42,132
yolo12m,1,autoencoder,0.7535,0.7672,0.8286,0.6813,0.7143,145,58,30,124
yolov8m,5,autoencoder,0.7222,0.7317,0.7246,0.7196,0.7389,150,53,57,136
yolov9m,5,autoencoder,0.7527,0.7533,0.8161,0.698,0.6995,142,61,32,141
yolov10m,5,autoencoder,0.7105,0.7143,0.7714,0.6566,0.665,135,68,40,130
yolo11m,5,autoencoder,0.7599,0.7684,0.7947,0.7249,0.7438,151,52,39,137
yolo12m,5,autoencoder,0.7118,0.7307,0.6964,0.7314,0.7685,156,47,68,128
yolov8m,10,autoencoder,0.7341,0.7444,0.8535,0.6349,0.6601,134,69,23,120
yolov9m,10,autoencoder,0.7132,0.7212,0.75,0.6771,0.6946,141,62,47,130
yolov10m,10,autoencoder,0.6855,0.6908,0.6777,0.6939,0.7044,143,60,68,136
yolo11m,10,autoencoder,0.7165,0.73,0.7411,0.6902,0.7192,146,57,51,127
yolo12m,10,autoencoder,0.7185,0.7273,0.7692,0.6702,0.6897,140,63,42,128
yolov8m,20,autoencoder,0.7242,0.7397,0.7308,0.7167,0.7488,152,51,56,129
yolov9m,20,autoencoder,0.7143,0.7104,0.7975,0.649,0.6404,130,73,33,135
yolov10m,20,autoencoder,0.6667,0.6631,0.7321,0.6135,0.6059,123,80,45,127
yolo11m,20,autoencoder,0.6986,0.7075,0.6555,0.7526,0.7685,156,47,82,143
yolo12m,20,autoencoder,0.6732,0.6696,0.6056,0.7548,0.7488,152,51,99,157
yolov8m,30,autoencoder,0.741,0.75,0.815,0.6737,0.6946,141,62,32,128
yolov9m,30,autoencoder,0.7402,0.7584,0.8022,0.6761,0.7192,146,57,36,119
yolov10m,30,autoencoder,0.704,0.7115,0.8247,0.6082,0.6256,127,76,27,118
yolo11m,30,autoencoder,0.7264,0.7277,0.7313,0.7214,0.7241,147,56,54,145
yolo12m,30,autoencoder,0.7398,0.75,0.7956,0.6862,0.7094,144,59,37,129
yolov8m,0,dncnn,0.8086,0.8273,0.8173,0.7975,0.8374,170,33,38,130
yolov9m,0,dncnn,0.8027,0.8198,0.8218,0.7798,0.8177,166,37,36,131
yolov10m,0,dncnn,0.7507,0.7748,0.7619,0.7362,0.7882,160,43,50,120
yolo11m,0,dncnn,0.7344,0.7483,0.6933,0.7889,0.8128,165,38,73,142
yolo12m,0,dncnn,0.7859,0.8059,0.8039,0.7636,0.8079,164,39,40,126
yolov8m,1,dncnn,0.7493,0.7704,0.7723,0.7219,0.7685,156,47,46,122
yolov9m,1,dncnn,0.7964,0.8,0.8229,0.7704,0.7783,158,45,34,151
yolov10m,1,dncnn,0.756,0.7673,0.7979,0.7135,0.7389,150,53,38,132
yolo11m,1,dncnn,0.7453,0.7643,0.77,0.7168,0.7586,154,49,46,124
yolo12m,1,dncnn,0.7066,0.7196,0.6844,0.7337,0.7586,154,49,71,135
yolov8m,5,dncnn,0.7512,0.75,0.7614,0.7415,0.7389,150,53,47,152
yolov9m,5,dncnn,0.7995,0.8139,0.82,0.7759,0.8079,164,39,36,135
yolov10m,5,dncnn,0.7514,0.7649,0.8043,0.6978,0.7291,148,55,36,127
yolo11m,5,dncnn,0.7602,0.7684,0.8249,0.7,0.7192,146,57,31,133
yolo12m,5,dncnn,0.7102,0.7067,0.6901,0.7308,0.7241,147,56,66,152
yolov8m,10,dncnn,0.7564,0.7745,0.8391,0.6743,0.7192,146,57,28,118
yolov9m,10,dncnn,0.7613,0.7674,0.7269,0.8021,0.8128,165,38,62,154
yolov10m,10,dncnn,0.7216,0.7313,0.7387,0.7037,0.7241,147,56,52,133
yolo11m,10,dncnn,0.7285,0.7461,0.7869,0.6685,0.7094,144,59,39,119
yolo12m,10,dncnn,0.7625,0.7739,0.7897,0.7337,0.7586,154,49,41,135
yolov8m,20,dncnn,0.7313,0.7426,0.7463,0.7151,0.7389,150,53,51,133
yolov9m,20,dncnn,0.7625,0.7826,0.7678,0.756,0.798,162,41,49,127
yolov10m,20,dncnn,0.7247,0.7211,0.774,0.6827,0.6749,137,66,40,142
yolo11m,20,dncnn,0.748,0.7532,0.7967,0.7026,0.7143,145,58,37,137
yolo12m,20,dncnn,0.733,0.7512,0.7175,0.7529,0.7882,160,43,63,131
yolov8m,30,dncnn,0.7273,0.7395,0.745,0.7081,0.734,149,54,51,131
yolov9m,30,dncnn,0.7363,0.7469,0.7602,0.7112,0.734,149,54,47,133
yolov10m,30,dncnn,0.7255,0.7435,0.7933,0.6573,0.6995,142,61,37,117
yolo11m,30,dncnn,0.7616,0.783,0.7929,0.7246,0.7734,157,46,41,121
yolo12m,30,dncnn,0.6841,0.69,0.6549,0.7179,0.7291,148,55,78,140
yolov8m,0,cae_pso,0.7849,0.801,0.8424,0.7241,0.7635,155,48,29,126
yolov9m,0,cae_pso,0.7526,0.776,0.7304,0.784,0.8276,168,35,62,127
yolov10m,0,cae_pso,0.7533,0.7669,0.7806,0.7238,0.7537,153,50,43,131
yolo11m,0,cae_pso,0.7912,0.8061,0.836,0.7429,0.7783,158,45,31,130
yolo12m,0,cae_pso,0.7973,0.8122,0.8377,0.7529,0.7882,160,43,31,131
yolov8m,1,cae_pso,0.7433,0.7612,0.7688,0.7143,0.7537,153,50,46,125
yolov9m,1,cae_pso,0.7161,0.7224,0.7206,0.7113,0.7241,147,56,57,138
yolov10m,1,cae_pso,0.7093,0.71,0.7208,0.698,0.6995,142,61,55,141
yolo11m,1,cae_pso,0.6839,0.6713,0.6372,0.7318,0.7094,144,59,82,161
yolo12m,1,cae_pso,0.7328,0.7404,0.7742,0.6927,0.7094,144,59,42,133
yolov8m,5,cae_pso,0.757,0.7704,0.8295,0.6868,0.7192,146,57,30,125
yolov9m,5,cae_pso,0.7303,0.7402,0.7366,0.7234,0.7438,151,52,54,136
yolov10m,5,cae_pso,0.7473,0.7566,0.8171,0.6825,0.7044,143,60,32,129
yolo11m,5,cae_pso,0.7479,0.7514,0.8553,0.6616,0.67,136,67,23,131
yolo12m,5,cae_pso,0.7222,0.733,0.7225,0.7219,0.7438,151,52,58,135
yolov8m,10,cae_pso,0.7169,0.7206,0.7667,0.6717,0.6798,138,65,42,133
yolov9m,10,cae_pso,0.7139,0.7332,0.693,0.7414,0.7783,158,45,70,129
yolov10m,10,cae_pso,0.7429,0.7527,0.8509,0.6508,0.6749,137,66,24,123
yolo11m,10,cae_pso,0.7554,0.768,0.8054,0.7049,0.734,149,54,36,129
yolo12m,10,cae_pso,0.6917,0.6972,0.7211,0.6633,0.6749,137,66,53,130
yolov8m,20,cae_pso,0.762,0.7742,0.8521,0.6793,0.7094,144,59,25,125
yolov9m,20,cae_pso,0.7294,0.7395,0.745,0.7128,0.734,149,54,51,134
yolov10m,20,cae_pso,0.7295,0.7429,0.7857,0.6739,0.7044,143,60,39,124
yolo11m,20,cae_pso,0.692,0.6892,0.6349,0.7585,0.7537,153,50,88,157
yolo12m,20,cae_pso,0.7371,0.7512,0.744,0.7293,0.7586,154,49,53,132
yolov8m,30,cae_pso,0.7179,0.7307,0.7965,0.6452,0.6749,137,66,35,120
yolov9m,30,cae_pso,0.6881,0.7042,0.6726,0.7072,0.7389,150,53,73,128
yolov10m,30,cae_pso,0.7015,0.7153,0.7067,0.6957,0.7241,147,56,61,128
yolo11m,30,cae_pso,0.7661,0.774,0.8187,0.7158,0.734,149,54,33,136
yolo12m,30,cae_pso,0.7169,0.7206,0.7667,0.6717,0.6798,138,65,42,133
